Customer_ID,Doanh_Thu_Thang,Tan_Suat_Mua_Hang,Gia_Tri_Don_Hang_TB,Thoi_Gian_Su_Dung,Diem_Trung_Thanh,Tuoi,Loai_Khach_Hang
CUST1729,430000,3,113000,10,36,29,Basic
CUST1213,2170000,11,971000,26,97,37,Premium
CUST1080,2990000,12,908000,27,100,42,Premium
CUST1149,2680000,14,932000,28,90,42,Premium
CUST1303,1570000,7,429000,14,48,33,Standard
CUST1629,1380000,5,530000,16,59,32,Standard
CUST1778,440000,3,236000,12,40,41,Basic
CUST1507,1180000,6,373000,17,70,42,Standard
CUST1343,1120000,6,342000,15,61,49,Standard
CUST1486,1140000,7,392000,21,70,58,Standard
CUST1712,530000,1,144000,15,44,24,Basic
CUST1134,2510000,12,944000,22,85,32,Premium
CUST1704,530000,1,80000,15,45,37,Basic
CUST1312,1460000,8,363000,16,56,38,Standard
CUST1723,580000,3,224000,10,32,32,Basic
CUST1630,900000,7,304000,13,48,39,Standard
CUST1001,4750000,25,1930000,52,94,43,VIP
CUST1317,1200000,8,495000,17,71,37,Standard
CUST1707,640000,3,273000,12,30,35,Basic
CUST1548,820000,7,325000,24,62,38,Standard
CUST1873,390000,3,215000,18,34,38,Basic
CUST1533,1710000,5,327000,10,71,21,Standard
CUST1478,1030000,7,483000,17,58,31,Standard
CUST1405,940000,7,496000,18,74,37,Standard
CUST1173,2620000,13,802000,33,79,26,Premium
CUST1126,2220000,9,752000,30,80,51,Premium
CUST1395,1120000,8,407000,11,56,52,Standard
CUST1421,1290000,10,479000,17,72,45,Standard
CUST1553,1670000,4,421000,20,65,30,Standard
CUST1904,440000,2,202000,8,52,27,Basic
CUST1091,2750000,10,903000,32,73,30,Premium
CUST1940,420000,4,304000,9,42,30,Basic
CUST1182,2810000,12,824000,24,85,35,Premium
CUST1275,1040000,7,435000,22,74,66,Standard
CUST1896,380000,2,145000,12,48,34,Basic
CUST1070,2600000,11,1005000,26,91,35,Premium
CUST1292,1450000,7,465000,22,43,47,Standard
CUST1132,2750000,13,843000,17,87,36,Premium
CUST1301,1630000,6,393000,12,51,24,Standard
CUST1425,1740000,7,340000,16,73,61,Standard
CUST1327,820000,11,534000,19,65,43,Standard
CUST1145,2320000,11,879000,27,88,47,Premium
CUST1424,1000000,6,393000,13,63,37,Standard
CUST1581,1190000,2,421000,18,57,35,Standard
CUST1136,2440000,11,995000,26,90,26,Premium
CUST1451,1330000,8,611000,22,67,50,Standard
CUST1165,2500000,10,1000000,29,84,35,Premium
CUST1029,4380000,23,1622000,33,95,48,VIP
CUST1774,300000,0,241000,12,43,39,Basic
CUST1194,2790000,11,600000,36,78,25,Premium
CUST1389,1390000,7,426000,18,53,36,Standard
CUST1853,500000,2,193000,14,58,23,Basic
CUST1170,3020000,12,785000,23,83,38,Premium
CUST1706,340000,4,169000,14,32,19,Basic
CUST1141,2490000,13,738000,27,86,38,Premium
CUST1174,2570000,14,1018000,23,90,35,Premium
CUST1007,4600000,19,1534000,42,97,46,VIP
CUST1746,530000,4,265000,14,52,32,Basic
CUST1479,1360000,8,399000,20,48,34,Standard
CUST1074,1990000,12,888000,25,75,34,Premium
CUST1911,500000,4,255000,10,29,28,Basic
CUST1814,430000,4,250000,16,38,32,Basic
CUST1239,2430000,11,881000,29,89,32,Premium
CUST1146,2450000,10,712000,21,85,46,Premium
CUST1793,480000,3,173000,13,33,38,Basic
CUST1235,2800000,10,708000,33,83,33,Premium
CUST1221,2520000,13,843000,27,85,23,Premium
CUST1924,380000,4,284000,17,55,26,Basic
CUST1501,870000,5,417000,26,69,27,Standard
CUST1133,2580000,9,742000,30,85,39,Premium
CUST1991,80000,1,100000,3,30,32,New
CUST1775,560000,5,130000,12,32,26,Basic
CUST1186,2440000,12,937000,27,86,37,Premium
CUST1042,4260000,23,2153000,43,91,52,VIP
CUST1697,1250000,6,595000,17,67,35,Standard
CUST1109,2430000,13,1035000,31,84,28,Premium
CUST1589,880000,4,570000,25,64,28,Standard
CUST1057,2250000,11,891000,22,81,36,Premium
CUST1406,1360000,4,448000,17,67,36,Standard
CUST1443,1350000,8,397000,21,56,49,Standard
CUST1758,320000,2,219000,14,44,28,Basic
CUST1998,250000,1,148000,5,17,25,New
CUST1025,4630000,27,1553000,29,97,47,VIP
CUST1468,1320000,4,442000,11,64,32,Standard
CUST1540,990000,6,531000,13,66,49,Standard
CUST1532,1010000,7,521000,25,62,47,Standard
CUST1619,1330000,6,335000,13,67,19,Standard
CUST1695,1160000,7,426000,17,73,33,Standard
CUST1927,510000,4,199000,14,37,28,Basic
CUST1339,1290000,5,515000,14,69,45,Standard
CUST1052,2880000,11,905000,24,84,42,Premium
CUST1508,1130000,6,507000,10,74,37,Standard
CUST1517,1460000,7,440000,20,59,49,Standard
CUST1921,430000,2,238000,10,38,23,Basic
CUST1782,420000,2,128000,11,44,30,Basic
CUST1265,1340000,7,464000,17,58,41,Standard
CUST1818,400000,3,232000,15,41,19,Basic
CUST1711,600000,3,238000,11,45,32,Basic
CUST1683,1230000,6,549000,14,70,34,Standard
CUST1833,490000,4,167000,12,51,53,Basic
CUST1519,1340000,3,357000,17,63,28,Standard
CUST1448,1180000,7,477000,19,69,25,Standard
CUST1019,4630000,25,1416000,40,95,65,VIP
CUST1716,550000,3,126000,11,55,18,Basic
CUST1484,1190000,6,446000,16,60,43,Standard
CUST1569,1210000,9,396000,16,81,32,Standard
CUST1434,1490000,5,300000,20,60,28,Standard
CUST1368,1390000,4,373000,20,77,44,Standard
CUST1084,2240000,9,943000,35,78,38,Premium
CUST1062,2570000,12,860000,21,85,38,Premium
CUST1639,1490000,7,434000,16,73,26,Standard
CUST1273,1120000,8,423000,16,57,44,Standard
CUST1286,1470000,6,276000,21,61,39,Standard
CUST1361,1030000,6,490000,23,78,30,Standard
CUST1355,1250000,7,356000,22,71,47,Standard
CUST1457,1180000,7,574000,21,68,45,Standard
CUST1279,1420000,7,431000,17,62,31,Standard
CUST1013,4480000,30,1276000,47,95,43,VIP
CUST1183,2720000,12,923000,25,85,23,Premium
CUST1369,1190000,6,350000,20,72,35,Standard
CUST1882,380000,4,170000,15,58,32,Basic
CUST1616,1360000,7,547000,22,72,37,Standard
CUST1224,2380000,12,866000,25,87,42,Premium
CUST1573,1350000,6,632000,22,70,27,Standard
CUST1971,150000,1,67000,8,19,18,New
CUST1654,1440000,6,598000,19,62,24,Standard
CUST1546,1210000,5,521000,21,58,54,Standard
CUST1583,1350000,5,491000,26,72,40,Standard
CUST1634,1050000,4,339000,12,55,42,Standard
CUST1177,2490000,14,904000,23,89,18,Premium
CUST1666,910000,5,292000,21,48,40,Standard
CUST1674,1250000,5,466000,21,52,43,Standard
CUST1586,1490000,5,587000,11,68,45,Standard
CUST1874,520000,4,195000,9,51,33,Basic
CUST1394,890000,7,368000,13,53,51,Standard
CUST1164,2020000,14,929000,27,80,35,Premium
CUST1249,2040000,15,795000,38,82,36,Premium
CUST1635,1070000,7,453000,10,70,48,Standard
CUST1886,470000,4,160000,13,40,26,Basic
CUST1670,1230000,5,412000,21,61,39,Standard
CUST1376,1220000,8,334000,18,55,44,Standard
CUST1413,1090000,4,474000,21,63,55,Standard
CUST1075,2110000,13,887000,20,82,29,Premium
CUST1114,2780000,15,922000,19,82,38,Premium
CUST1599,1500000,5,535000,20,83,25,Standard
CUST1962,180000,1,106000,3,44,24,New
CUST1391,1390000,7,489000,16,48,51,Standard
CUST1105,2980000,11,751000,24,85,42,Premium
CUST1115,2130000,13,826000,23,89,38,Premium
CUST1418,1180000,5,363000,15,89,52,Standard
CUST1526,1420000,5,217000,17,57,24,Standard
CUST1458,1260000,7,248000,17,67,28,Standard
CUST1410,1390000,8,404000,19,69,45,Standard
CUST1093,2850000,13,884000,23,83,32,Premium
CUST1931,690000,4,282000,13,54,22,Basic
CUST1090,2300000,12,764000,23,90,32,Premium
CUST1337,1200000,3,501000,13,65,43,Standard
CUST1989,210000,1,71000,4,26,18,New
CUST1922,610000,3,191000,12,55,22,Basic
CUST1934,510000,3,191000,12,43,36,Basic
CUST1606,1370000,5,431000,21,68,43,Standard
CUST1594,1230000,4,469000,15,47,52,Standard
CUST1612,1400000,7,439000,19,73,49,Standard
CUST1095,2860000,11,646000,20,76,33,Premium
CUST1012,4460000,28,1872000,35,96,57,VIP
CUST1397,1180000,4,417000,19,57,30,Standard
CUST1534,1180000,7,465000,20,67,53,Standard
CUST1044,4720000,27,1615000,40,85,37,VIP
CUST1043,5560000,28,1496000,36,99,39,VIP
CUST1330,1250000,5,540000,22,59,44,Standard
CUST1168,2520000,11,920000,27,89,39,Premium
CUST1498,1400000,6,318000,14,64,41,Standard
CUST1877,460000,2,119000,18,55,22,Basic
CUST1598,1630000,4,456000,13,59,31,Standard
CUST1757,520000,3,189000,14,37,44,Basic
CUST1101,2730000,10,937000,32,87,46,Premium
CUST1427,720000,6,476000,22,57,41,Standard
CUST1179,2360000,13,845000,27,85,27,Premium
CUST1445,1340000,4,518000,13,69,46,Standard
CUST1417,1190000,6,513000,19,70,50,Standard
CUST1871,680000,3,189000,9,68,19,Basic
CUST1883,350000,2,266000,11,46,34,Basic
CUST1681,1380000,5,584000,10,75,38,Standard
CUST1178,2840000,9,814000,19,79,42,Premium
CUST1396,1220000,5,463000,20,74,54,Standard
CUST1912,530000,3,184000,12,57,31,Basic
CUST1794,430000,4,137000,14,50,31,Basic
CUST1961,150000,1,71000,3,26,22,New
CUST1685,1240000,6,426000,23,63,42,Standard
CUST1384,1380000,4,534000,14,62,43,Standard
CUST1957,180000,2,81000,6,28,18,New
CUST1752,570000,3,233000,12,36,36,Basic
CUST1258,1580000,5,402000,20,57,43,Standard
CUST1539,1410000,6,417000,10,56,59,Standard
CUST1336,930000,5,388000,14,72,38,Standard
CUST1016,4550000,28,1660000,37,94,33,VIP
CUST1325,1370000,5,480000,18,74,39,Standard
CUST1759,540000,3,270000,15,52,20,Basic
CUST1223,2440000,15,865000,23,82,33,Premium
CUST1180,2800000,11,694000,23,93,40,Premium
CUST1984,150000,2,98000,1,23,33,New
CUST1023,3970000,26,1616000,52,93,42,VIP
CUST1357,1270000,8,351000,12,66,41,Standard
CUST1667,830000,6,581000,19,58,40,Standard
CUST1862,450000,3,162000,9,47,18,Basic
CUST1341,1110000,5,408000,19,58,51,Standard
CUST1432,990000,6,386000,18,75,35,Standard
CUST1552,1360000,7,591000,18,56,44,Standard
CUST1834,580000,2,179000,11,31,25,Basic
CUST1204,2250000,16,731000,27,88,37,Premium
CUST1631,1220000,6,367000,13,69,34,Standard
CUST1094,2620000,11,879000,35,89,33,Premium
CUST1559,1390000,6,408000,17,68,41,Standard
CUST1069,2540000,13,921000,19,77,43,Premium
CUST1623,850000,6,513000,18,61,38,Standard
CUST1285,1330000,6,504000,26,64,30,Standard
CUST1845,570000,3,202000,17,45,30,Basic
CUST1435,1130000,6,402000,9,72,53,Standard
CUST1154,2370000,12,957000,20,86,31,Premium
CUST1076,2480000,14,751000,28,82,30,Premium
CUST1731,520000,3,167000,13,40,25,Basic
CUST1447,1320000,4,458000,17,70,37,Standard
CUST1189,2480000,13,882000,27,93,38,Premium
CUST1272,1160000,8,455000,21,69,32,Standard
CUST1237,2520000,13,1003000,28,88,41,Premium
CUST1488,1210000,6,457000,19,64,42,Standard
CUST1118,2290000,9,694000,28,79,46,Premium
CUST1944,640000,2,197000,9,45,18,Basic
CUST1513,1290000,8,391000,25,71,46,Standard
CUST1826,520000,4,239000,15,48,18,Basic
CUST1592,1390000,8,361000,18,61,24,Standard
CUST1127,2650000,12,764000,29,82,36,Premium
CUST1117,2600000,9,942000,24,82,41,Premium
CUST1474,1690000,6,474000,12,77,28,Standard
CUST1694,1120000,6,451000,20,63,22,Standard
CUST1058,2570000,11,803000,26,78,27,Premium
CUST1864,490000,3,211000,11,43,31,Basic
CUST1913,460000,2,192000,17,44,28,Basic
CUST1370,1160000,6,415000,18,82,38,Standard
CUST1269,1310000,6,427000,12,72,39,Standard
CUST1047,4600000,23,1814000,37,95,50,VIP
